"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04510","hsa04510","Focal adhesion","8/230","201/8189",0.204078211740186,0.707284761236533,0.656228424196992,"PAK1/PRKCB/MET/COL4A3/FLNC/COL6A2/IBSP/VTN",8
"hsa04725","hsa04725","Cholinergic synapse","5/230","113/8189",0.211557288474094,0.719029526467092,0.667125377167304,"PRKCB/KCNQ5/CHRNB4/CHRNA3/CACNA1S",5
"hsa04550","hsa04550","Signaling pathways regulating pluripotency of stem cells","6/230","143/8189",0.213788777990369,0.719029526467092,0.667125377167304,"ID3/HOXD1/BMP4/LIF/WNT2/LEFTY2",6
"hsa05310","hsa05310","Asthma","2/230","31/8189",0.215993059333988,0.719029526467092,0.667125377167304,"HLA-DOB/TNF",2
"hsa04911","hsa04911","Insulin secretion","4/230","86/8189",0.222044697417333,0.729575434371236,0.676910013999524,"SNAP25/PRKCB/CACNA1S/ADCYAP1",4
"hsa04072","hsa04072","Phospholipase D signaling pathway","6/230","148/8189",0.236551816263138,0.750537694475144,0.696359084118815,"GRM8/AGTR1/CXCL8/DGKK/AVP/CXCR1",6
"hsa04978","hsa04978","Mineral absorption","3/230","60/8189",0.237324172166053,0.750537694475144,0.696359084118815,"TRPM6/SLC8A3/TRPV6",3
"hsa05416","hsa05416","Viral myocarditis","3/230","60/8189",0.237324172166053,0.750537694475144,0.696359084118815,"PRF1/SGCA/HLA-DOB",3
"hsa05152","hsa05152","Tuberculosis","7/230","180/8189",0.242346132171509,0.756957672091257,0.702315626695861,"CR1/IFNA13/ATP6V0C/HLA-DOB/IL6/TNF/FCGR1A",7
"hsa04710","hsa04710","Circadian rhythm","2/230","34/8189",0.247349146645269,0.76316261099089,0.708072653426123,"RORC/TPTEP2-CSNK1E",2
"hsa00561","hsa00561","Glycerolipid metabolism","3/230","62/8189",0.252431113969375,0.769458696798214,0.713914247497407,"MBOAT1/LIPC/DGKK",3
"hsa04621","hsa04621","NOD-like receptor signaling pathway","7/230","184/8189",0.259444948002438,0.77399356400956,0.718121758993683,"TXNIP/CCL5/CXCL8/IFNA13/GBP5/IL6/TNF",7
"hsa04623","hsa04623","Cytosolic DNA-sensing pathway","3/230","63/8189",0.260037363402421,0.77399356400956,0.718121758993683,"CCL5/IFNA13/IL6",3
"hsa04912","hsa04912","GnRH signaling pathway","4/230","93/8189",0.26486262061395,0.779188872271272,0.722942036681896,"GNRH1/PRKCB/FSHB/CACNA1S",4
"hsa04666","hsa04666","Fc gamma R-mediated phagocytosis","4/230","97/8189",0.28999193198265,0.823857799421307,0.764386475019561,"PAK1/PRKCB/FCGR1A/ACTR2",4
"hsa05221","hsa05221","Acute myeloid leukemia","3/230","67/8189",0.290723809779763,0.823857799421307,0.764386475019561,"MPO/FLT3/FCGR1A",3
"hsa04151","hsa04151","PI3K-Akt signaling pathway","12/230","354/8189",0.292203429324062,0.823857799421307,0.764386475019561,"MET/COL4A3/ANGPT1/COL6A2/IGF2/IL2RB/IBSP/IFNA13/IL6/FLT3/VTN/FGF9",12
"hsa04750","hsa04750","Inflammatory mediator regulation of TRP channels","4/230","98/8189",0.296328299396596,0.823857799421307,0.764386475019561,"PRKCB/TRPA1/HTR2A/HTR2C",4
"hsa04925","hsa04925","Aldosterone synthesis and secretion","4/230","98/8189",0.296328299396596,0.823857799421307,0.764386475019561,"PRKCB/AGTR1/CACNA1S/CAMK1G",4
"hsa04630","hsa04630","JAK-STAT signaling pathway","6/230","162/8189",0.303673277265969,0.835101512481415,0.774818544969235,"IL12RB2/IL2RB/IFNA13/LIF/IL6/STAT4",6
"hsa04622","hsa04622","RIG-I-like receptor signaling pathway","3/230","70/8189",0.313910507442811,0.853971595516465,0.792326464739637,"CXCL8/IFNA13/TNF",3
"hsa05219","hsa05219","Bladder cancer","2/230","41/8189",0.320677268152455,0.863099455772033,0.800795417670744,"CXCL8/MMP1",2
"hsa05169","hsa05169","Epstein-Barr virus infection","7/230","202/8189",0.33992346722631,0.896126425805026,0.831438289804539,"FCER2/CD44/IFNA13/CD3E/HLA-DOB/IL6/TNF",7
"hsa04014","hsa04014","Ras signaling pathway","8/230","236/8189",0.344416768645607,0.896126425805026,0.831438289804539,"PAK1/PRKCB/MET/ANGPT1/IGF2/ZAP70/FLT3/FGF9",8
"hsa00730","hsa00730","Thiamine metabolism","1/230","15/8189",0.347991300932973,0.896126425805026,0.831438289804539,"AK8",1
"hsa04971","hsa04971","Gastric acid secretion","3/230","76/8189",0.360332288069714,0.896126425805026,0.831438289804539,"PRKCB/CFTR/SST",3
"hsa05133","hsa05133","Pertussis","3/230","76/8189",0.360332288069714,0.896126425805026,0.831438289804539,"CXCL8/IL6/TNF",3
"hsa04931","hsa04931","Insulin resistance","4/230","108/8189",0.36033360359159,0.896126425805026,0.831438289804539,"PRKCB/IL6/TNF/SLC27A2",4
"hsa00430","hsa00430","Taurine and hypotaurine metabolism","1/230","16/8189",0.366337520750127,0.896126425805026,0.831438289804539,"FMO2",1
"hsa04936","hsa04936","Alcoholic liver disease","5/230","142/8189",0.368752598777029,0.896126425805026,0.831438289804539,"ADH1B/CXCL8/IFNA13/IL6/TNF",5
"hsa00514","hsa00514","Other types of O-glycan biosynthesis","2/230","47/8189",0.382168648056523,0.896126425805026,0.831438289804539,"GALNT15/GALNTL5",2
"hsa00620","hsa00620","Pyruvate metabolism","2/230","47/8189",0.382168648056523,0.896126425805026,0.831438289804539,"ADH1B/DLAT",2
"hsa04973","hsa04973","Carbohydrate digestion and absorption","2/230","47/8189",0.382168648056523,0.896126425805026,0.831438289804539,"PRKCB/LCT",2
"hsa01521","hsa01521","EGFR tyrosine kinase inhibitor resistance","3/230","79/8189",0.383404716806445,0.896126425805026,0.831438289804539,"PRKCB/MET/IL6",3
"hsa00910","hsa00910","Nitrogen metabolism","1/230","17/8189",0.384169696233728,0.896126425805026,0.831438289804539,"CA1",1
"hsa05145","hsa05145","Toxoplasmosis","4/230","112/8189",0.386002765109342,0.896126425805026,0.831438289804539,"HSPA1B/HSPA6/HLA-DOB/TNF",4
"hsa05170","hsa05170","Human immunodeficiency virus 1 infection","7/230","212/8189",0.386078183449596,0.896126425805026,0.831438289804539,"PAK1/PRKCB/APOBEC3D/IFNA13/CD3E/APOBEC3A/TNF",7
"hsa00983","hsa00983","Drug metabolism - other enzymes","3/230","80/8189",0.391056833653338,0.899430717402676,0.834504056504252,"CES1/RRM2/MPO",3
"hsa04724","hsa04724","Glutamatergic synapse","4/230","114/8189",0.398796662767701,0.908452663439078,0.842874740781836,"GRM8/PRKCB/SLC1A7/SLC17A6",4
"hsa04672","hsa04672","Intestinal immune network for IgA production","2/230","49/8189",0.402160862866311,0.908452663439078,0.842874740781836,"HLA-DOB/IL6",2
"hsa00330","hsa00330","Arginine and proline metabolism","2/230","50/8189",0.412042936613589,0.922538610294141,0.855943873915513,"CKMT1A/CKMT1B",2
"hsa04913","hsa04913","Ovarian steroidogenesis","2/230","51/8189",0.421844206565359,0.934488342991687,0.867030998490311,"CYP1A1/FSHB",2
"hsa04145","hsa04145","Phagosome","5/230","152/8189",0.424767428632585,0.934488342991687,0.867030998490311,"ATP6V0C/MARCO/HLA-DOB/MPO/FCGR1A",5
"hsa04961","hsa04961","Endocrine and other factor-regulated calcium reabsorption","2/230","53/8189",0.44119153165848,0.959750869066049,0.890469913882792,"PRKCB/SLC8A3",2
"hsa04260","hsa04260","Cardiac muscle contraction","3/230","87/8189",0.443837358421849,0.959750869066049,0.890469913882792,"TRDN/CACNA1S/SLC8A3",3
"hsa04540","hsa04540","Gap junction","3/230","88/8189",0.451240012041677,0.967489178360544,0.897649622527153,"PRKCB/HTR2A/HTR2C",3
"hsa05235","hsa05235","PD-L1 expression and PD-1 checkpoint pathway in cancer","3/230","89/8189",0.458602564934977,0.975012175870162,0.904629561968155,"LCK/CD3E/ZAP70",3
"hsa00340","hsa00340","Histidine metabolism","1/230","22/8189",0.466108159686331,0.979937486400691,0.909199332088014,"HDC",1
"hsa04614","hsa04614","Renin-angiotensin system","1/230","23/8189",0.481143683535008,0.979937486400691,0.909199332088014,"AGTR1",1
"hsa04380","hsa04380","Osteoclast differentiation","4/230","128/8189",0.486500539659169,0.979937486400691,0.909199332088014,"LCK/CALCR/TNF/FCGR1A",4
"hsa04370","hsa04370","VEGF signaling pathway","2/230","59/8189",0.497002748829874,0.979937486400691,0.909199332088014,"PRKCB/SH2D2A",2
"hsa05020","hsa05020","Prion disease","8/230","273/8189",0.502728292300393,0.979937486400691,0.909199332088014,"HSPA1B/C6/HSPA6/CCL5/IL6/TNF/CACNA1S/NDUFS6",8
"hsa04730","hsa04730","Long-term depression","2/230","60/8189",0.505957182507936,0.979937486400691,0.909199332088014,"PRKCB/CRHR1",2
"hsa00590","hsa00590","Arachidonic acid metabolism","2/230","61/8189",0.514807977901333,0.979937486400691,0.909199332088014,"CYP4F3/ALOX12B",2
"hsa04070","hsa04070","Phosphatidylinositol signaling system","3/230","97/8189",0.515868077857792,0.979937486400691,0.909199332088014,"PRKCB/IP6K3/DGKK",3
"hsa04270","hsa04270","Vascular smooth muscle contraction","4/230","134/8189",0.522550280743339,0.979937486400691,0.909199332088014,"PRKCB/AGTR1/AVP/CACNA1S",4
"hsa05231","hsa05231","Choline metabolism in cancer","3/230","98/8189",0.522800912967093,0.979937486400691,0.909199332088014,"PRKCB/DGKK/SLC22A2",3
"hsa00140","hsa00140","Steroid hormone biosynthesis","2/230","62/8189",0.523553873365732,0.979937486400691,0.909199332088014,"CYP1A1/SULT2B1",2
"hsa04213","hsa04213","Longevity regulating pathway - multiple species","2/230","62/8189",0.523553873365732,0.979937486400691,0.909199332088014,"HSPA1B/HSPA6",2
"hsa00790","hsa00790","Folate biosynthesis","1/230","26/8189",0.5237671669347,0.979937486400691,0.909199332088014,"TPH2",1
"hsa04950","hsa04950","Maturity onset diabetes of the young","1/230","26/8189",0.5237671669347,0.979937486400691,0.909199332088014,"HNF4A",1
"hsa03250","hsa03250","Viral life cycle - HIV-1","2/230","63/8189",0.532193758938299,0.979937486400691,0.909199332088014,"APOBEC3D/APOBEC3A",2
"hsa05217","hsa05217","Basal cell carcinoma","2/230","63/8189",0.532193758938299,0.979937486400691,0.909199332088014,"BMP4/WNT2",2
"hsa00601","hsa00601","Glycosphingolipid biosynthesis - lacto and neolacto series","1/230","27/8189",0.53718546310094,0.979937486400691,0.909199332088014,"FUT3",1
"hsa04966","hsa04966","Collecting duct acid secretion","1/230","27/8189",0.53718546310094,0.979937486400691,0.909199332088014,"ATP6V0C",1
"hsa04916","hsa04916","Melanogenesis","3/230","101/8189",0.543270578929538,0.979937486400691,0.909199332088014,"PRKCB/TYRP1/WNT2",3
"hsa05131","hsa05131","Shigellosis","7/230","247/8189",0.545050404386526,0.979937486400691,0.909199332088014,"CD44/CCL5/H3C10/CXCL8/TNF/GLMN/ACTR2",7
"hsa04915","hsa04915","Estrogen signaling pathway","4/230","138/8189",0.545908525553011,0.979937486400691,0.909199332088014,"HSPA1B/HSPA6/KRT31/KRT19",4
"hsa04927","hsa04927","Cortisol synthesis and secretion","2/230","65/8189",0.549151774518085,0.979937486400691,0.909199332088014,"AGTR1/CACNA1S",2
"hsa05207","hsa05207","Chemical carcinogenesis - receptor activation","6/230","212/8189",0.551157142262058,0.979937486400691,0.909199332088014,"PRKCB/CYP1A1/CHRNB4/CHRNA3/CACNA1S/FGF9",6
"hsa04744","hsa04744","Phototransduction","1/230","29/8189",0.562903147981328,0.979937486400691,0.909199332088014,"RHO",1
"hsa00010","hsa00010","Glycolysis / Gluconeogenesis","2/230","67/8189",0.565675902520545,0.979937486400691,0.909199332088014,"ADH1B/DLAT",2
"hsa00020","hsa00020","Citrate cycle (TCA cycle)","1/230","30/8189",0.575223279839698,0.979937486400691,0.909199332088014,"DLAT",1
"hsa00030","hsa00030","Pentose phosphate pathway","1/230","30/8189",0.575223279839698,0.979937486400691,0.909199332088014,"TKTL1",1
"hsa05204","hsa05204","Chemical carcinogenesis - DNA adducts","2/230","69/8189",0.58176200036079,0.979937486400691,0.909199332088014,"CYP1A1/CYP2C18",2
"hsa05211","hsa05211","Renal cell carcinoma","2/230","69/8189",0.58176200036079,0.979937486400691,0.909199332088014,"PAK1/MET",2
"hsa00052","hsa00052","Galactose metabolism","1/230","31/8189",0.587197620523222,0.979937486400691,0.909199332088014,"LCT",1
"hsa05230","hsa05230","Central carbon metabolism in cancer","2/230","70/8189",0.589639985446612,0.979937486400691,0.909199332088014,"MET/FLT3",2
"hsa04066","hsa04066","HIF-1 signaling pathway","3/230","109/8189",0.59529041504059,0.979937486400691,0.909199332088014,"PRKCB/ANGPT1/IL6",3
"hsa00982","hsa00982","Drug metabolism - cytochrome P450","2/230","72/8189",0.605065115679386,0.979937486400691,0.909199332088014,"FMO2/ADH1B",2
"hsa05218","hsa05218","Melanoma","2/230","72/8189",0.605065115679386,0.979937486400691,0.909199332088014,"MET/FGF9",2
"hsa05223","hsa05223","Non-small cell lung cancer","2/230","72/8189",0.605065115679386,0.979937486400691,0.909199332088014,"PRKCB/MET",2
"hsa05034","hsa05034","Alcoholism","5/230","187/8189",0.607933958208854,0.979937486400691,0.909199332088014,"H4C5/H2AC8/H2BC8/H3C10/H2BC15",5
