,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0017157,BP,GO:0017157,regulation of exocytosis,12/283,213/18903,9.25350239816577e-05,0.0197099601080931,0.0181243411633247,VSNL1/TRPV6/SYT4/SYT2/SYT13/SYT1/STXBP5L/RPH3A/RAB27B/RAB15/PRKCB/HTR2A,12
GO:0051952,BP,GO:0051952,regulation of amine transport,8/283,98/18903,0.000112254841180578,0.0223162624266989,0.0205209727210811,SYT4/SYT2/SYT13/SYT1/RGS4/HTR2A/CHRNA3/AVP,8
GO:0006887,BP,GO:0006887,exocytosis,16/283,369/18903,0.000150259949942335,0.0273601659268353,0.025159106300754,VSNL1/TRPV6/SYT4/SYT2/SYT13/SYT1/SYNGR3/STXBP5L/SNAP25/RPH3A/RAB27B/RAB15/PRKCB/PAK1/HTR2A/ABCA12,16
GO:0031099,BP,GO:0031099,regeneration,11/283,192/18903,0.000155976801058417,0.0273601659268353,0.025159106300754,VTN/THY1/RTN4RL1/PTPN3/NEFL/HOPX/HAMP/GAP43/FLT3/EPHA4/ELAVL4,11
GO:0009914,BP,GO:0009914,hormone transport,14/283,300/18903,0.000183001393212612,0.0303172308088894,0.0278782824163073,VSNL1/VGF/TRPV6/SNAP25/INHA/ICA1/HTR2C/HTR1A/HNF4A/EPHA5/CRYM/CRHR1/ADCYAP1/ABCA12,14
GO:0015837,BP,GO:0015837,amine transport,8/283,106/18903,0.000194101879475709,0.0303519758702474,0.0279102323209413,SYT4/SYT2/SYT13/SYT1/RGS4/HTR2A/CHRNA3/AVP,8
GO:0014046,BP,GO:0014046,dopamine secretion,5/283,37/18903,0.000213746308945404,0.0303519758702474,0.0279102323209413,SYT4/SYT2/SYT13/SYT1/HTR2A,5
GO:0014059,BP,GO:0014059,regulation of dopamine secretion,5/283,37/18903,0.000213746308945404,0.0303519758702474,0.0279102323209413,SYT4/SYT2/SYT13/SYT1/HTR2A,5
GO:0045055,BP,GO:0045055,regulated exocytosis,12/283,242/18903,0.000303488014025746,0.041136420810217,0.0378270945711516,TRPV6/SYT4/SYT2/SYT13/SYT1/SYNGR3/SNAP25/RPH3A/RAB15/PRKCB/HTR2A/ABCA12,12
GO:0031644,BP,GO:0031644,regulation of nervous system process,9/283,145/18903,0.000342111669789931,0.041168837213233,0.0378569031524134,SLC8A3/RGS4/NPTX2/NPTX1/HTR2C/EGR2/CUX2/CHRNB4/AVP,9
GO:1903305,BP,GO:1903305,regulation of regulated secretory pathway,9/283,145/18903,0.000342111669789931,0.041168837213233,0.0378569031524134,TRPV6/SYT4/SYT2/SYT13/SYT1/RPH3A/RAB15/PRKCB/HTR2A,9
GO:0006816,BP,GO:0006816,calcium ion transport,17/283,440/18903,0.000365037970608841,0.041168837213233,0.0378569031524134,TRPV6/TRPA1/THY1/SLN/SLC8A3/RGS4/PRKCB/PKD2L1/NPSR1/MCHR1/HTR2C/HTR2A/CXCL9/CRHR1/CALHM1/CACNA1S/AKAP5,17
GO:0051259,BP,GO:0051259,protein complex oligomerization,12/283,247/18903,0.000365255564576881,0.041168837213233,0.0378569031524134,TRPA1/TDO2/SYT1/RS1/RRM2/PKD2L1/KCNS2/KCNS1/KCNG3/KCNB2/HCN1/CALHM1,12
GO:0016048,BP,GO:0016048,detection of temperature stimulus,4/283,24/18903,0.000412618169761498,0.041168837213233,0.0378569031524134,RHO/OPN4/HTR2A/ANO3,4
GO:0097553,BP,GO:0097553,calcium ion transmembrane import into cytosol,10/283,182/18903,0.00043070709347371,0.041168837213233,0.0378569031524134,TRPV6/TRPA1/THY1/SLC8A3/NPSR1/HTR2C/HTR2A/CXCL9/CACNA1S/AKAP5,10
GO:0017156,BP,GO:0017156,calcium-ion regulated exocytosis,6/283,66/18903,0.000456960812148256,0.041168837213233,0.0378569031524134,TRPV6/SYT4/SYT2/SYT13/SYT1/RPH3A,6
GO:0007269,BP,GO:0007269,neurotransmitter secretion,9/283,151/18903,0.000460666304490301,0.041168837213233,0.0378569031524134,SYT4/SYT2/SYT1/SNAP25/RPH3A/PRKCB/HTR2A/CHRNB4/CHRNA3,9
GO:0099643,BP,GO:0099643,signal release from synapse,9/283,151/18903,0.000460666304490301,0.041168837213233,0.0378569031524134,SYT4/SYT2/SYT1/SNAP25/RPH3A/PRKCB/HTR2A/CHRNB4/CHRNA3,9
GO:0046879,BP,GO:0046879,hormone secretion,13/283,291/18903,0.000468865580670051,0.041168837213233,0.0378569031524134,VSNL1/VGF/TRPV6/SNAP25/INHA/ICA1/HTR2C/HTR1A/HNF4A/EPHA5/CRHR1/ADCYAP1/ABCA12,13
GO:0007416,BP,GO:0007416,synapse assembly,10/283,184/18903,0.000469396534289041,0.041168837213233,0.0378569031524134,NPTX1/NPAS4/IL1RAPL2/GAP43/GABRG2/GABRB2/GABRA1/CUX2/CNTN5/CBLN4,10
GO:0035725,BP,GO:0035725,sodium ion transmembrane transport,10/283,184/18903,0.000469396534289041,0.041168837213233,0.0378569031524134,SLC8A3/SLC5A2/SLC4A10/SLC17A6/SCN8A/PTPN3/PKD2L1/HECW1/HCN1/ATP12A,10
GO:0007274,BP,GO:0007274,neuromuscular synaptic transmission,4/283,25/18903,0.000485465031450966,0.0413616206796223,0.038034177652023,EGR3/CHRNB4/CHRNA3/CHRNA1,4
GO:0050951,BP,GO:0050951,sensory perception of temperature stimulus,4/283,26/18903,0.000567022133787645,0.0456989189987773,0.0420225507401655,TRPA1/RHO/OPN4/HTR2A,4
GO:1903859,BP,GO:1903859,regulation of dendrite extension,4/283,26/18903,0.000567022133787645,0.0456989189987773,0.0420225507401655,SYT4/SYT2/SYT1/OSTN,4
GO:0051260,BP,GO:0051260,protein homooligomerization,10/283,190/18903,0.000603168048878671,0.0473328189935842,0.0435250074052338,TRPA1/TDO2/RS1/PKD2L1/KCNS2/KCNS1/KCNG3/KCNB2/HCN1/CALHM1,10
GO:0030672,CC,GO:0030672,synaptic vesicle membrane,16/296,114/19869,1.36462199834483e-11,2.49043514697931e-09,2.068479660649e-09,VAMP1/SYT4/SYT2/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SLC30A3/SLC17A6/RPH3A/RAB27B/MAL2/ICA1/ATP6V0C,16
GO:0099501,CC,GO:0099501,exocytic vesicle membrane,16/296,114/19869,1.36462199834483e-11,2.49043514697931e-09,2.068479660649e-09,VAMP1/SYT4/SYT2/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SLC30A3/SLC17A6/RPH3A/RAB27B/MAL2/ICA1/ATP6V0C,16
GO:0070382,CC,GO:0070382,exocytic vesicle,19/296,226/19869,1.3820959279154e-09,1.68155004563041e-07,1.39664430610398e-07,VAMP1/SYT4/SYT2/SYT13/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SNAP25/SLC30A3/SLC17A6/RPH3A/RAB27B/RAB15/MAL2/ICA1/ATP6V0C,19
GO:0008021,CC,GO:0008021,synaptic vesicle,18/296,208/19869,2.38535095757345e-09,2.17663274878578e-07,1.8078449362662e-07,VAMP1/SYT4/SYT2/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SNAP25/SLC30A3/SLC17A6/RPH3A/RAB27B/RAB15/MAL2/ICA1/ATP6V0C,18
GO:0030133,CC,GO:0030133,transport vesicle,25/296,423/19869,5.4802840033949e-09,4.00060732247828e-07,3.32278272205838e-07,VGF/VAMP1/SYT4/SYT2/SYT13/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SNAP25/SLC30A3/SLC17A6/RPH3A/RAB27B/RAB15/PCSK1/OVGP1/NPTX1/NCALD/MAL2/ICA1/ATP6V0C/ABCA12,25
GO:0030658,CC,GO:0030658,transport vesicle membrane,18/296,222/19869,6.71110373156454e-09,4.08258810336843e-07,3.39087346436945e-07,VAMP1/SYT4/SYT2/SYT1/SYNGR4/SYNGR3/SVOP/SV2C/SV2B/SLC30A3/SLC17A6/RPH3A/RAB27B/NCALD/MAL2/ICA1/ATP6V0C/ABCA12,18
GO:0043025,CC,GO:0043025,neuronal cell body,26/296,497/19869,3.25367313298556e-08,1.69655813362819e-06,1.40910956736818e-06,VGF/THY1/TAC1/SYT4/STMN2/SST/SLC8A3/SLC4A10/SERPINI1/RTN4RL1/RGS7BP/PVALB/PNOC/PCSK1/OPN4/KCNB2/INHA/HTR2A/GAP43/EPHA5/EPHA4/ENC1/ELAVL4/CHRNA3/BGLAP/ADCYAP1,26
GO:0034702,CC,GO:0034702,ion channel complex,18/296,296/19869,5.30370153095505e-07,2.22460211834113e-05,1.84768683513265e-05,TRPV6/SCN8A/PKD2L1/OLFM3/LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CACNA1S,18
GO:0043204,CC,GO:0043204,perikaryon,13/296,154/19869,5.48532029180005e-07,2.22460211834113e-05,1.84768683513265e-05,SLC8A3/SLC4A10/SERPINI1/RTN4RL1/RGS7BP/PCSK1/OPN4/KCNB2/GAP43/EPHA4/ELAVL4/BGLAP/ADCYAP1,13
GO:0098563,CC,GO:0098563,intrinsic component of synaptic vesicle membrane,7/296,42/19869,2.618362001256e-06,9.55702130458441e-05,7.93777111959715e-05,SYT4/SYT1/SV2C/SLC30A3/SLC17A6/RAB27B/MAL2,7
GO:1902495,CC,GO:1902495,transmembrane transporter complex,19/296,379/19869,4.53862104809671e-06,0.000138896535237252,0.000115363236188403,TRPV6/SCN8A/PKD2L1/OLFM3/LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CACNA1S/ATP12A,19
GO:0030285,CC,GO:0030285,integral component of synaptic vesicle membrane,6/296,30/19869,4.56646143245761e-06,0.000138896535237252,0.000115363236188403,SYT4/SYT1/SV2C/SLC30A3/SLC17A6/MAL2,6
GO:1990351,CC,GO:1990351,transporter complex,19/296,405/19869,1.16547973058645e-05,0.000327230847433889,0.000271787985756193,TRPV6/SCN8A/PKD2L1/OLFM3/LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CACNA1S/ATP12A,19
GO:0098978,CC,GO:0098978,glutamatergic synapse,16/296,324/19869,3.10826661435797e-05,0.000810369510171899,0.000673068259349696,TNNI3K/SYT4/SYT1/SPARCL1/SNAP25/SLC30A3/RGS7BP/PLPPR4/NPTX2/NPTX1/MAL2/IL1RAPL2/HTR2A/GABRG2/EPHA4/ELAVL4,16
GO:0034703,CC,GO:0034703,cation channel complex,12/296,222/19869,0.000131462583454268,0.00319892286405385,0.00265692800244415,TRPV6/SCN8A/PKD2L1/OLFM3/LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1/CACNA1S,12
GO:0008076,CC,GO:0008076,voltage-gated potassium channel complex,7/296,79/19869,0.000175890372160664,0.00401249911491515,0.00333265968304417,LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1,7
GO:0034705,CC,GO:0034705,potassium channel complex,7/296,89/19869,0.000368460222430634,0.00791105771689302,0.00657068384272585,LRRC38/KCNS2/KCNS1/KCNQ5/KCNG3/KCNB2/HCN1,7
GO:0031594,CC,GO:0031594,neuromuscular junction,6/296,68/19869,0.000524145953726345,0.0106285151727842,0.00882772132591739,SYNGR4/SYNGR3/SLC8A3/NEFL/EPHA4/CHRNA1,6
GO:0031045,CC,GO:0031045,dense core granule,4/296,26/19869,0.000557095049055734,0.0107020891002812,0.0088888295915818,SYT4/SYT2/SYT1/SCG2,4
GO:0098982,CC,GO:0098982,GABA-ergic synapse,6/296,72/19869,0.000711990755341253,0.0129938312849779,0.0107922809230674,GAP43/GABRG2/GABRB2/GABRA1/CNTN5/CBLN4,6
GO:0030665,CC,GO:0030665,clathrin-coated vesicle membrane,8/296,132/19869,0.00082493893160103,0.0143382242873512,0.0119088928471728,TYRP1/SYT2/SYT1/NCALD/FCGR1A/EPN3/AVP/ATP6V0C,8
GO:0150034,CC,GO:0150034,distal axon,12/296,278/19869,0.000997475709921398,0.0165490288236959,0.0137451198304958,THY1/STMN2/SNAP25/SLC8A3/SLC4A10/PRKCB/PNOC/PCSK1/NEFL/GAP43/EPHA4/ELAVL4,12
GO:0005892,CC,GO:0005892,acetylcholine-gated channel complex,3/296,16/19869,0.00158729184905095,0.0251896315175477,0.0209217415344015,CHRNB4/CHRNA3/CHRNA1,3
GO:0097060,CC,GO:0097060,synaptic membrane,14/296,378/19869,0.00169717811799858,0.0258112505445618,0.0214380393852453,SYT1/SNAP25/RPH3A/RGS7BP/PLPPR4/HTR2A/GABRG2/GABRB2/GABRA1/EPHA4/CNTN5/CHRNB4/CHRNA3/CHRNA1,14
GO:0045211,CC,GO:0045211,postsynaptic membrane,11/296,269/19869,0.00244640820632674,0.0334809350013382,0.0278082459419911,RPH3A/RGS7BP/PLPPR4/HTR2A/GABRG2/GABRB2/GABRA1/EPHA4/CHRNB4/CHRNA3/CHRNA1,11
GO:0098984,CC,GO:0098984,neuron to neuron synapse,13/296,351/19869,0.00245552261486959,0.0334809350013382,0.0278082459419911,SYT1/SLC8A3/SLC30A3/RS1/RGS7BP/PLPPR4/NEFH/MAL2/GAP43/EPHA4/CHRNA3/AKAP5/ACTR2,13
GO:0098936,CC,GO:0098936,intrinsic component of postsynaptic membrane,7/296,123/19869,0.00247667190420858,0.0334809350013382,0.0278082459419911,RGS7BP/PLPPR4/HTR2A/GABRG2/GABRB2/EPHA4/CHRNA1,7
GO:1902711,CC,GO:1902711,GABA-A receptor complex,3/296,19/19869,0.00265733824563543,0.033885001055601,0.0281438509127991,GABRG2/GABRB2/GABRA1,3
GO:0030667,CC,GO:0030667,secretory granule membrane,12/296,313/19869,0.002692232960582,0.033885001055601,0.0281438509127991,VGF/VAMP1/SYT4/SYT2/SYT1/SNAP25/SLC27A2/RAB27B/ICA1/CHRNB4/ATP6V0C/ABCA12,12
GO:0032590,CC,GO:0032590,dendrite membrane,4/296,41/19869,0.00316792203408285,0.0385430514146747,0.0320126858181004,THY1/GABRG2/GABRA1/AKAP5,4
GO:0099240,CC,GO:0099240,intrinsic component of synaptic membrane,8/296,166/19869,0.0035047997846645,0.0394645971183385,0.0327780936411867,RGS7BP/PLPPR4/HTR2A/GABRG2/GABRB2/EPHA4/CNTN5/CHRNA1,8
GO:0044306,CC,GO:0044306,neuron projection terminus,7/296,131/19869,0.00352073618323382,0.0394645971183385,0.0327780936411867,SYT1/SLC8A3/SLC4A10/PRKCB/PNOC/PCSK1/EPHA4,7
GO:1902710,CC,GO:1902710,GABA receptor complex,3/296,21/19869,0.00356803206823334,0.0394645971183385,0.0327780936411867,GABRG2/GABRB2/GABRA1,3
GO:0030669,CC,GO:0030669,clathrin-coated endocytic vesicle membrane,5/296,72/19869,0.00439982682795922,0.0469468739350773,0.0389926451140657,TYRP1/SYT2/SYT1/FCGR1A/AVP,5
GO:0030136,CC,GO:0030136,clathrin-coated vesicle,9/296,211/19869,0.00450175503487043,0.0469468739350773,0.0389926451140657,TYRP1/SYT2/SYT1/RAB27B/NCALD/FCGR1A/EPN3/AVP/ATP6V0C,9
GO:0015267,MF,GO:0015267,channel activity,26/282,494/18432,4.71266896130555e-08,1.28605073005682e-05,1.09515851642923e-05,TRPV6/TRPA1/SNAP25/SLC17A6/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/GJB5/GJB3/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CALHM1/CACNA1S/ATP6V0C/ANO3,26
GO:0022803,MF,GO:0022803,passive transmembrane transporter activity,26/282,495/18432,4.9064255863332e-08,1.28605073005682e-05,1.09515851642923e-05,TRPV6/TRPA1/SNAP25/SLC17A6/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/GJB5/GJB3/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CALHM1/CACNA1S/ATP6V0C/ANO3,26
GO:0022836,MF,GO:0022836,gated channel activity,21/282,341/18432,7.2250041014428e-08,1.28605073005682e-05,1.09515851642923e-05,TRPA1/SNAP25/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CALHM1/CACNA1S/ANO3,21
GO:0005216,MF,GO:0005216,ion channel activity,24/282,446/18432,1.05311957557282e-07,1.40591463338972e-05,1.19723067538805e-05,TRPV6/TRPA1/SNAP25/SLC17A6/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1/CALHM1/CACNA1S/ATP6V0C/ANO3,24
GO:0005179,MF,GO:0005179,hormone activity,12/282,122/18432,3.78826939835142e-07,4.04587171743931e-05,3.44533132650066e-05,VGF/UTS2B/SST/PNOC/OSTN/INHA/HAMP/FSHB/ERFE/CHGB/AVP/ADCYAP1,12
GO:0005261,MF,GO:0005261,cation channel activity,19/282,346/18432,1.73196663205278e-06,0.000154145030252697,0.000131264839481895,TRPV6/TRPA1/SNAP25/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/CHRNB4/CHRNA3/CHRNA1/CALHM1/CACNA1S/ATP6V0C,19
GO:0046873,MF,GO:0046873,metal ion transmembrane transporter activity,21/282,436/18432,3.93854970154335e-06,0.000300455077232021,0.000255857664822064,TRPV6/TRPA1/SNAP25/SLC8A3/SLC5A2/SLC4A10/SLC30A3/SLC17A6/SCN8A/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/CALHM1/CACNA1S/ATP12A,21
GO:0015079,MF,GO:0015079,potassium ion transmembrane transporter activity,12/282,158/18432,5.90049739260095e-06,0.000393858200956114,0.000335396693895212,SNAP25/SLC17A6/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/ATP12A,12
GO:0005544,MF,GO:0005544,calcium-dependent phospholipid binding,7/282,54/18432,1.74416035353154e-05,0.000951917947849081,0.000810622025371186,SYT4/SYT2/SYT13/SYT1/RPH3A/ANXA8L1/ANXA8,7
GO:0005267,MF,GO:0005267,potassium channel activity,10/282,122/18432,1.8298748292925e-05,0.000951917947849081,0.000810622025371186,SNAP25/PKD2L1/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1,10
GO:0005249,MF,GO:0005249,voltage-gated potassium channel activity,9/282,99/18432,2.10243182733264e-05,0.000951917947849081,0.000810622025371186,SNAP25/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1,9
GO:0022843,MF,GO:0022843,voltage-gated cation channel activity,11/282,151/18432,2.13914145584063e-05,0.000951917947849081,0.000810622025371186,SNAP25/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/CALHM1/CACNA1S,11
GO:0030594,MF,GO:0030594,neurotransmitter receptor activity,9/282,111/18432,5.23227008429507e-05,0.00214925555770274,0.0018302353655186,HTR2C/HTR2A/HTR1A/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,9
GO:0005244,MF,GO:0005244,voltage-gated ion channel activity,12/282,201/18432,6.50885808737684e-05,0.00231715347910615,0.00197321171491003,SNAP25/SCN8A/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/CALHM1/CACNA1S,12
GO:0022832,MF,GO:0022832,voltage-gated channel activity,12/282,201/18432,6.50885808737684e-05,0.00231715347910615,0.00197321171491003,SNAP25/SCN8A/LRRC38/KCNS2/KCNS1/KCNQ5/KCNH7/KCNG3/KCNB2/HCN1/CALHM1/CACNA1S,12
GO:0048018,MF,GO:0048018,receptor ligand activity,20/282,491/18432,7.31312133942773e-05,0.002440754247034,0.00207846606488999,WNT2/VGF/UTS2B/TAFA1/SST/SCG2/PNOC/OSTN/LEFTY2/INHA/HAMP/GREM2/FSHB/FGF9/ERFE/CXCL9/CHGB/C1QTNF4/AVP/ADCYAP1,20
GO:0030546,MF,GO:0030546,signaling receptor activator activity,20/282,498/18432,8.86860475956498e-05,0.00278578525976923,0.00237228313073193,WNT2/VGF/UTS2B/TAFA1/SST/SCG2/PNOC/OSTN/LEFTY2/INHA/HAMP/GREM2/FSHB/FGF9/ERFE/CXCL9/CHGB/C1QTNF4/AVP/ADCYAP1,20
GO:0005231,MF,GO:0005231,excitatory extracellular ligand-gated ion channel activity,6/282,56/18432,0.000207802234513641,0.00616479962390468,0.00524974066139724,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:1904315,MF,GO:1904315,transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential,6/282,58/18432,0.000252518720113643,0.00709710508108872,0.00604366133457584,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0005516,MF,GO:0005516,calmodulin binding,11/282,200/18432,0.000267506286804772,0.00714241785768742,0.00608224820524535,TRPV6/SYT1/SLC8A3/RGS4/KCNQ5/IQGAP3/GAP43/CFAP221/CAMK1G/CACNA1S/AKAP5,11
GO:0019825,MF,GO:0019825,oxygen binding,5/282,39/18432,0.000304259819328803,0.0077368925486467,0.00658848330576655,TDO2/HBQ1/HBD/CYP2C18/CYP1A1,5
GO:0001786,MF,GO:0001786,phosphatidylserine binding,6/282,61/18432,0.000333408401569073,0.00774087332338629,0.00659187320264711,SYT4/SYT2/SYT13/SYT1/RS1/GAP43,6
GO:0099529,MF,GO:0099529,neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential,6/282,61/18432,0.000333408401569073,0.00774087332338629,0.00659187320264711,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0042562,MF,GO:0042562,hormone binding,7/282,87/18432,0.000374776704037779,0.00833878166484057,0.00710103228703159,SULT2B1/RXFP1/PTH2R/MCHR1/GLP2R/CRYM/CRHR1,7
GO:0015276,MF,GO:0015276,ligand-gated ion channel activity,9/282,146/18432,0.000420595340641143,0.00863838122701424,0.00735616142335926,TRPA1/KCNH7/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,9
GO:0022834,MF,GO:0022834,ligand-gated channel activity,9/282,146/18432,0.000420595340641143,0.00863838122701424,0.00735616142335926,TRPA1/KCNH7/HCN1/GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,9
GO:0022824,MF,GO:0022824,transmitter-gated ion channel activity,6/282,65/18432,0.0004713278400455,0.00898889523515346,0.00765464762780661,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0022835,MF,GO:0022835,transmitter-gated channel activity,6/282,65/18432,0.0004713278400455,0.00898889523515346,0.00765464762780661,GABRG2/GABRB2/GABRA1/CHRNB4/CHRNA3/CHRNA1,6
GO:0030276,MF,GO:0030276,clathrin binding,6/282,69/18432,0.000650091684982243,0.0119706537855351,0.0101938151692315,SYT4/SYT2/SYT13/SYT1/NCALD/EPN3,6
GO:0051378,MF,GO:0051378,serotonin binding,3/282,12/18432,0.000703697212124791,0.0125258103758213,0.0106665682679968,HTR2C/HTR2A/HTR1A,3
